Название,Тех. название,Уровень,Класс,Нация,Статус,Интерес,Описание 1,Описание 2,Описание 3,,,,,,,Тех названия (полный список техники из клиента)
Latt Strf 120,s33_latt_stridsfordon_120.png,9,ПТ,Швеция,Прем,91,"новая имба 9 уровня, ЛУЧШАЯ прем самоходка для осадной игры от маскировки из кустов в роли снайпера. Идеальна для фарма и отдыха в рандоме.",,,,,,,,,a174_m36b1_gmc.png
Об. 283,r191_object_283.png,9,СТ,СССР,Прем,90,,,,,,,,,,a175_otac_mt_58.png
Леший,r159_su_130pm_dr.png,8,ПТ,СССР,Прем,89,"абсолютная советская имба в уникальном 3D стиле, имеет лютую маскировку и дубину на сумасшедшие 520 урона, сносит пол кабины за выстрел, РВЁТ ВСЁ, из-за превосходства по своим характеристикам над одноклассниками выведена разработчиками из свободной продажи, чтобы не ломать баланс в боях",,,,,,,,,a175_otac_mt_58_02.png
Skorpion G,g114_rheinmetall_skorpian.png,8,ПТ,Германия,Прем,88,"абсолютная немецкая имба, имеет лютую подвижность и дубину маусган на ... 490 урона, сносит пол кабины за выстрел, РВЁТ ВСЁ, из-за превосходства по своим характеристикам над одноклассниками выведен разработчиками из свободной продажи, чтобы не ломать баланс в боях",,,,,,,,,a176_otac_lk_7605.png
Skorpion,g114_skorpian.png,8,ПТ,Германия,Прем,87,"абсолютная немецкая имба, имеет лютую подвижность и дубину маусган на ... 490 урона, сносит пол кабины за выстрел, РВЁТ ВСЁ, из-за превосходства по своим характеристикам над одноклассниками выведен разработчиками из свободной продажи, чтобы не ломать баланс в боях",,,,,,,,,a179_mbt_59.png
СУ-130ПМ,r159_su_130pm.png,8,ПТ,СССР,Прем,86,"абсолютная советская имба, имеет лютую маскировку и дубину на сумасшедшие 520 урона, сносит пол кабины за выстрел, РВЁТ ВСЁ, из-за превосходства по своим характеристикам над одноклассниками выведена разработчиками из свободной продажи, чтобы не ломать баланс в боях",,,,,,,,,a17_m37.png
Progetto 46,it13_progetto_m35_mod_46.png,8,СТ,Италия,Прем,85,"редчайшая итальянская имба с впечатляющей динамикой, стабилизацией орудия и магазином с механикой дозарядки (нет необходимости дожидаться полной зарядки барабана, чтобы совершить выстрел). Танк давно отсутствует в свободной продаже.",,,,,,,,,a18_m41.png
703 II (122),r165_object_703_ii.png,8,ТТ,СССР,Прем,84,"НАША советская имба, тяж с отличным бронированием, феноминальной стабилизацией орудий и 2 лютыми дубинами по 390 урона с каждой, можно стрелять поочерёдно как с барабанного танка, либо выдать залп дуплетом на всё лицо противника. Разваливает кабины с пол оборота, очень ""слабая"" техника. Из-за превосходства по своим боевым характеристикам над одноклассниками выведен разработчиками из свободной продажи, чтобы не ломать баланс в боях. Максимально прост по геймплею, прощает множество ошибок новичкам!",,,,,,,,,a19_t2_lt.png
TST,cz21_tst.png,8,ТТ,Чехословакия,Прем,83,"тяж прорыва с мощной лобовой бронёй, превосходной подвижностью и скорострельным орудием — имбалансный урон в минуту более 3000!",,,,,,,,,a21_t14.png
Alpine Tiger,ch03_wz_111_a.png,8,ТТ,Китай,Прем,82,,,,,,,,,,a22_m5_stuart.png
ИС-6,r61_object252.png,8,ТТ,СССР,Прем,81,,,,,,,,,,a23_m7_med.png
112,ch23_112.png,8,ТТ,Китай,Прем,80,,,,,,,,,,a23_m7_med_02.png
WZ-111,ch03_wz_111.png,8,ТТ,Китай,Прем,79,,,,,,,,,,a24_t2_med.png
Ka-Ri,j31_type_5_kari.png,8,ПТ,Япония,Прем,78,"самоходка с КОРАБЕЛЬНОЙ ДУБИНОЙ 9 УРОВНЯ, с огромным уроном, высоким пробитием и ювелирной точностью, снимает пол лица за выстрел! Одна из лучших машин для нагиба, максимально проста по геймплею, даже для новичка. Идеальна для снайперской игры из инвиза от кустов!","самоходка с КОРАБЕЛЬНОЙ ДУБИНОЙ 9 УРОВНЯ, с огромным уроном и высоким пробитием, снимает пол лица за выстрел! Одна из лучших машин для нагиба, максимально проста по геймплею, даже для новичка. Идеальна для снайперской игры из инвиза от кустов!",,,,,,,,a25_m2_med.png
Bisonte C45,it18_progetto_c45_mod_71.png,8,ТТ,Италия,Прем,77,"барабанная имба с механикой дозарядки (не нужно дожидаться полной зарядки барабана, чтобы совершить выстрел). Имеет комфортнейшие углы склонения орудия (-10°) и непробиваемую башню, за счёт чего танк крайне токсичен в позиционной игре от рельефов и насыпей. В комплекте один из лучших 3D стилей в игре специально для этой машины. Даже новички способны показывать хорошие результаты на данном аппарате!",,,,,,,,,a27_t82.png
Gonsalo,gb115_gonsalo.png,8,ТТ,Британия,Прем,76,,,,,,,,,,a29_t40.png
617Q,ch63_stt_617q.png,8,ТТ,Китай,Прем,75,"новая двуствольная имба с ракетными ускорителями. Можно стрелять как поочерёдно из каждый пушки, так и выдать мощный залп сразу с двух орудий! Ракетные ускорители помогают быстро занимать ключевые точки, бодро убегать, если противник продавливает направление и эффектно таранить слабобронированные цели. В сочетании с высоким уроном (360) и комфортными углами склонения (-8°) — один из самых сильных и интересных премов 8 уровня в игре на данный момент.","новая двуствольная имба с ивента ""Разлом"". Единственный танк в игре, оснащенный сразу 2 механиками: ракетными ускорителями и спаренными орудиями, которые позволяют стрелять не только поочерёдно из каждый пушки, но и выдать залп одновременно! В сочетании с высоким уроном (360) и комфортными углами склонения (-8°) — один из самых сильный премов 8 уровня на данный момент.",,,,,,,,a30_m10_wolverine.png
M47 Improv.,a152_m_project_2.png,8,СТ,США,Прем,74,"один из самых сильных и сбалансированных премов 8 лвл. Сочетает мощное орудие (320 урона), идеальные ""амерские"" углы склонения (-10°), крепчайшую башню и уверенное лобовое бронирование - редкость для среднего танка! Эти ярко выраженные плюсы позволяют стабильно наносить урон в условиях современных боёв. Танк уверенно держит направления, особенно в позиционной игре от насыпей и рельефов, что позволяет не зависеть от команды и настреливать урон даже в турбосливах!",,,,,,,,,a31_m36_slagger.png
GSOR 1010,gb121_gsor_1010_fb.png,8,СТ,Британия,Прем,73,,,,,,,,,,a32_m12.png
Doppel,g196_e_75_ausf_b_doppel.png,8,ТТ,Германия,Прем,72,"новая двуствольная имба с впечатляющей бронёй из новогодних коробок. Один из сильнейших премов 8 в игре! Машина оснащена механикой спаренных орудий — можно стрелять как поочередно в стиле барабанного танка, так и выдать мощный залп дуплетом с двух дубин одновременно!",,,,,,,,,a33_mtls_1g14.png
Sekera,cz39_sd_122_49_sekera.png,8,ПТ,Чехословакия,Прем,71,новая самоходка с крепким лбом и мощным барабаном на 2 снаряда по 390 урона! ,,,,,,,,,a34_m24_chaffee.png
AMBT,a149_ambt.png,8,СТ,США,Прем,70,"абсолютная американская имба с барабаном, оснащенным механикой дозарядки ( нет необходимости дожидаться полной зарядки барабана, чтобы совершить выстрел )",,,,,,,,,a35_pershing.png
Защитник,r134_object_252k.png,8,ТТ,СССР,Прем,69,"наш советский TOP G, легендарнейшная имба с лютейшей бронёй от танка 10 уровня и бревномётом на 440 урона. Танк очень живуч за счёт своего имбалансного бронирования, поэтому максимально прост по геймплею и прощает множество ошибок новичкам",,,,,,,,,a35_pershing_fl.png
Сапсан,r115_is-3_auto_s.png,8,ТТ,СССР,Прем,68,"полная копия ИС-3 с МЗ с уникальным стилем, имеет ОЧЕНЬ ИМБОВЫЙ БАРАБАН С МЕХАНИКОЙ ДОЗАРЯДКИ - не обязательно дожидаться зарядки всего барабана, чтобы начать вести огонь, если того требует ситуация (Советская легенда мира танков ИС-3 ещё и с барабаном)",,,,,,,,,a36_sherman_jumbo.png
Burza,pl27_sdp_wz_66t.png,8,ПТ,Польша,Прем,67,"уникальная самоходка с механикой газотурбинного двигателя! Оснащена мощной дубиной на 450 урона, удобными для ПТ углами склонения (-8°) и впечатляющим бронированием лба. При активации режима носиться по карте, как разъярённый бизон и способна снимать немало хп тараном!",,,,,,,,,a37_m40m43.png
WZ-111 6,ch58_111_vz51.png,8,ТТ,Китай,Прем,66,"динамичный тяж прорыва. Обладает одной из самых крепких башен на уровне, почти без уязвимых зон благодаря крайне малым размерам лючка! Идеален для агрессивной игры: способен вытанковывать много урона в позиционных перестрелках и выгодно разменивать хп за счёт высокого разового урона (360), а отличные углы склонения (-8°) дают заметное преимущество, при игре от рельефов и насыпей. Стабильно набивает урон и при этом прощает многие ошибки новичкам!",,,,,,,,,a38_t92.png
Renegade,a124_t54e2.png,8,ТТ,США,Прем,65,на первый взгляд классический американец: отличные углы склонения орудия и неплохая подвижность. Но впечатляющий урон в минуту в сочетании с хорошей стабилизацией до сих пор превращают его в настоящую фаршимбу!,,,,,,,,,a39_t28.png
Type 63,j36_type_63_ht.png,8,ТТ,Япония,Прем,64,"невероятно эффектный прем с литой качающейся непробиваемой башней и уникальной механикой охлаждения орудия. После короткой паузы пушка становится ювелирно точной, позволяя уверенно работать по целям на дистанции и выцеливать уязвимые зоны противника.","НЕВЕРОЯТНО красивая прем имба 8 уровня с литой качающейся непробиваемой башней. Когда встречаешь данный аппарат в команде противника, очко начинает полыхать, как нефтебаза, потому что в позиционной игре данный танк высовывает только башню на которой отсутствуют какие-либо уязвимые зоны и свою дубину с новой механикой ОХЛАЖДЕНИЯ, которая, после пары секунд остывания становится ювелирно точной и злой",,,,,,,,a40_t95.png
TS-54,a145_ts_54.png,8,ТТ,США,Прем,63,"НОВАЯ ДВУСТВОЛКА! Машина имеет механику спаренных орудий - можно вести огонь как поочередно из каждого орудия, в стиле барабанного танка с дозарядкой, так и выдать дуплет на пол лица противника одновременно с двух пушек! Если ищите уникальный, эмоциональный геймплей, это ваш выбор!","новая двуствольная имба с механикой спаренных орудий. Можно стрелять как поочередно в стиле барабанного танка, так и выдать мощный залп дуплетом с двух дубин одновременно! Для тяжа обладает впечатляющей точностью — легко выцеливать лючки и уязвимые зоны, отличной стабилизацией — вы тратите меньше времени на сведение и быстрее реагируете на бой, а также удобными углами склонения (-8°) и хорошей подвижностью.",,,,,,,,a41_m18_hellcat.png
